_id,Timestamp,Redemption Count,Sales Count
29549,2023-08-15T15:15:00,77,99
29550,2023-08-15T15:00:00,57,176
29551,2023-08-15T14:45:00,94,104
29552,2023-08-15T14:30:00,114,266
29553,2023-08-15T14:15:00,94,87
29554,2023-08-15T14:00:00,108,115
29555,2023-08-15T13:45:00,86,99
29556,2023-08-15T13:30:00,91,94
29557,2023-08-15T13:15:00,152,151
29558,2023-08-15T13:00:00,57,79
29559,2023-08-15T12:45:00,108,90
29560,2023-08-15T12:30:00,105,105
29561,2023-08-15T12:15:00,75,79
29562,2023-08-15T12:00:00,71,108
29563,2023-08-15T11:45:00,74,78
29564,2023-08-15T11:30:00,94,85
29565,2023-08-15T11:15:00,121,94
29566,2023-08-15T11:00:00,109,101
29567,2023-08-15T10:45:00,162,89
29568,2023-08-15T10:30:00,78,56
29569,2023-08-15T10:15:00,25,32
29570,2023-08-15T10:00:00,52,106
29571,2023-08-15T09:45:00,141,181
29572,2023-08-15T09:30:00,244,230
29573,2023-08-15T09:15:00,219,209
29574,2023-08-15T09:00:00,15,44
29575,2023-08-15T08:45:00,24,43
29576,2023-08-15T08:30:00,11,67
29577,2023-08-15T08:15:00,22,12
29578,2023-08-15T08:00:00,10,14
29579,2023-08-15T07:45:00,3,12
29580,2023-08-15T07:30:00,13,29
29581,2023-08-15T07:15:00,6,9
29582,2023-08-15T07:00:00,4,7
29583,2023-08-15T06:45:00,15,13
29584,2023-08-15T06:30:00,15,56
29585,2023-08-15T06:15:00,2,1
29586,2023-08-15T05:15:00,0,2
29587,2023-08-15T04:45:00,0,5
29588,2023-08-15T04:15:00,0,1
29589,2023-08-15T03:00:00,0,2
29590,2023-08-15T02:45:00,0,8
29591,2023-08-15T02:00:00,0,2
29592,2023-08-15T01:45:00,0,1
29593,2023-08-15T00:30:00,0,12
29594,2023-08-15T00:00:00,0,14
29595,2023-08-14T23:45:00,0,1
29596,2023-08-14T23:30:00,2,1
29597,2023-08-14T23:15:00,1,8
29598,2023-08-14T23:00:00,6,12
29599,2023-08-14T22:45:00,5,12
29600,2023-08-14T22:30:00,6,8
29601,2023-08-14T22:15:00,9,29
29602,2023-08-14T22:00:00,4,12
29603,2023-08-14T21:45:00,18,36
29604,2023-08-14T21:30:00,3,39
29605,2023-08-14T21:15:00,14,28
29606,2023-08-14T21:00:00,24,23
29607,2023-08-14T20:45:00,17,33
29608,2023-08-14T20:30:00,33,47
29609,2023-08-14T20:15:00,26,40
29610,2023-08-14T20:00:00,17,24
29611,2023-08-14T19:45:00,44,41
29612,2023-08-14T19:30:00,104,94
29613,2023-08-14T19:15:00,74,87
29614,2023-08-14T19:00:00,71,83
29615,2023-08-14T18:45:00,99,110
29616,2023-08-14T18:30:00,112,92
29617,2023-08-14T18:15:00,66,73
29618,2023-08-14T18:00:00,133,155
29619,2023-08-14T17:45:00,125,138
29620,2023-08-14T17:30:00,106,123
29621,2023-08-14T17:15:00,109,104
29622,2023-08-14T17:00:00,120,126
29623,2023-08-14T16:45:00,121,90
29624,2023-08-14T16:30:00,148,149
29625,2023-08-14T16:15:00,142,164
29626,2023-08-14T16:00:00,482,235
29627,2023-08-14T15:45:00,137,111
29628,2023-08-14T15:30:00,247,230
29629,2023-08-14T15:15:00,228,234
29630,2023-08-14T15:00:00,239,250
29631,2023-08-14T14:45:00,213,211
29632,2023-08-14T14:30:00,229,252
29633,2023-08-14T14:15:00,295,273
29634,2023-08-14T14:00:00,304,252
29635,2023-08-14T13:45:00,202,180
29636,2023-08-14T13:30:00,216,232
29637,2023-08-14T13:15:00,283,298
29638,2023-08-14T13:00:00,315,281
29639,2023-08-14T12:45:00,338,290
29640,2023-08-14T12:30:00,319,254
29641,2023-08-14T12:15:00,333,265
29642,2023-08-14T12:00:00,261,240
29643,2023-08-14T11:45:00,237,515
29644,2023-08-14T11:30:00,316,226
29645,2023-08-14T11:15:00,334,275
29646,2023-08-14T11:00:00,308,239
29647,2023-08-14T10:45:00,291,281
29648,2023-08-14T10:30:00,253,202
29649,2023-08-14T10:15:00,242,174
29650,2023-08-14T10:00:00,270,205
29651,2023-08-14T09:45:00,148,132
29652,2023-08-14T09:30:00,524,133
29653,2023-08-14T09:15:00,84,520
29654,2023-08-14T09:00:00,81,81
29655,2023-08-14T08:45:00,26,99
29656,2023-08-14T08:30:00,13,43
29657,2023-08-14T08:15:00,33,47
29658,2023-08-14T08:00:00,8,14
29659,2023-08-14T07:45:00,6,39
29660,2023-08-14T07:30:00,9,44
29661,2023-08-14T07:15:00,1,1
29662,2023-08-14T07:00:00,3,11
29663,2023-08-14T06:45:00,14,9
29664,2023-08-14T06:30:00,13,16
29665,2023-08-14T06:15:00,2,3
29666,2023-08-14T05:30:00,0,1
29667,2023-08-14T02:15:00,0,5
29668,2023-08-14T01:45:00,0,6
29669,2023-08-14T01:30:00,0,2
29670,2023-08-14T01:00:00,0,4
29671,2023-08-14T00:45:00,0,1
29672,2023-08-14T00:30:00,0,12
29673,2023-08-14T00:15:00,0,2
29674,2023-08-14T00:00:00,0,8
29675,2023-08-13T23:45:00,0,9
29676,2023-08-13T23:30:00,5,7
29677,2023-08-13T23:15:00,0,13
29678,2023-08-13T23:00:00,10,32
29679,2023-08-13T22:45:00,4,17
29680,2023-08-13T22:30:00,4,45
29681,2023-08-13T22:15:00,10,30
29682,2023-08-13T22:00:00,0,65
29683,2023-08-13T21:45:00,13,66
29684,2023-08-13T21:30:00,13,23
29685,2023-08-13T21:15:00,39,53
29686,2023-08-13T21:00:00,22,28
29687,2023-08-13T20:45:00,54,70
29688,2023-08-13T20:30:00,39,54
29689,2023-08-13T20:15:00,56,88
29690,2023-08-13T20:00:00,71,86
29691,2023-08-13T19:45:00,101,118
29692,2023-08-13T19:30:00,115,117
29693,2023-08-13T19:15:00,92,106
29694,2023-08-13T19:00:00,113,154
29695,2023-08-13T18:45:00,164,146
29696,2023-08-13T18:30:00,177,174
29697,2023-08-13T18:15:00,159,161
29698,2023-08-13T18:00:00,211,180
29699,2023-08-13T17:45:00,233,217
29700,2023-08-13T17:30:00,229,237
29701,2023-08-13T17:15:00,198,198
29702,2023-08-13T17:00:00,261,261
29703,2023-08-13T16:45:00,396,389
29704,2023-08-13T16:30:00,386,347
29705,2023-08-13T16:15:00,350,313
29706,2023-08-13T16:00:00,397,309
29707,2023-08-13T15:45:00,527,457
29708,2023-08-13T15:30:00,461,395
29709,2023-08-13T15:15:00,503,346
29710,2023-08-13T15:00:00,435,366
29711,2023-08-13T14:45:00,570,417
29712,2023-08-13T14:30:00,624,506
29713,2023-08-13T14:15:00,391,517
29714,2023-08-13T14:00:00,599,423
29715,2023-08-13T13:45:00,583,473
29716,2023-08-13T13:30:00,696,482
29717,2023-08-13T13:15:00,560,544
29718,2023-08-13T13:00:00,667,543
29719,2023-08-13T12:45:00,665,487
29720,2023-08-13T12:30:00,500,457
29721,2023-08-13T12:15:00,503,400
29722,2023-08-13T12:00:00,538,493
29723,2023-08-13T11:45:00,587,508
29724,2023-08-13T11:30:00,546,489
29725,2023-08-13T11:15:00,611,437
29726,2023-08-13T11:00:00,508,438
29727,2023-08-13T10:45:00,488,433
29728,2023-08-13T10:30:00,605,462
29729,2023-08-13T10:15:00,363,337
29730,2023-08-13T10:00:00,486,326
29731,2023-08-13T09:45:00,260,184
29732,2023-08-13T09:30:00,215,236
29733,2023-08-13T09:15:00,112,169
29734,2023-08-13T09:00:00,149,202
29735,2023-08-13T08:45:00,41,124
29736,2023-08-13T08:30:00,34,113
29737,2023-08-13T08:15:00,35,111
29738,2023-08-13T08:00:00,25,51
29739,2023-08-13T07:45:00,10,25
29740,2023-08-13T07:30:00,7,50
29741,2023-08-13T07:15:00,9,21
29742,2023-08-13T07:00:00,9,15
29743,2023-08-13T06:45:00,5,15
29744,2023-08-13T06:30:00,10,26
29745,2023-08-13T06:15:00,0,11
29746,2023-08-13T05:15:00,0,1
29747,2023-08-13T04:45:00,0,1
29748,2023-08-13T04:30:00,0,1
29749,2023-08-13T04:15:00,0,3
29750,2023-08-13T03:30:00,0,6
29751,2023-08-13T03:15:00,0,7
29752,2023-08-13T02:45:00,0,23
29753,2023-08-13T02:30:00,0,6
29754,2023-08-13T02:15:00,0,5
29755,2023-08-13T02:00:00,0,6
29756,2023-08-13T01:45:00,0,22
29757,2023-08-13T01:30:00,0,10
29758,2023-08-13T01:15:00,0,13
29759,2023-08-13T01:00:00,0,11
29760,2023-08-13T00:45:00,0,28
29761,2023-08-13T00:30:00,0,19
29762,2023-08-13T00:15:00,0,18
29763,2023-08-13T00:00:00,0,37
29764,2023-08-12T23:45:00,0,32
29765,2023-08-12T23:30:00,2,69
29766,2023-08-12T23:15:00,15,95
29767,2023-08-12T23:00:00,0,87
29768,2023-08-12T22:45:00,9,59
29769,2023-08-12T22:30:00,12,61
29770,2023-08-12T22:15:00,20,106
29771,2023-08-12T22:00:00,37,104
29772,2023-08-12T21:45:00,24,55
29773,2023-08-12T21:30:00,24,66
29774,2023-08-12T21:15:00,18,67
29775,2023-08-12T21:00:00,23,71
29776,2023-08-12T20:45:00,58,80
29777,2023-08-12T20:30:00,124,158
29778,2023-08-12T20:15:00,97,107
29779,2023-08-12T20:00:00,71,92
29780,2023-08-12T19:45:00,153,178
29781,2023-08-12T19:30:00,149,168
29782,2023-08-12T19:15:00,135,135
29783,2023-08-12T19:00:00,211,193
29784,2023-08-12T18:45:00,146,161
29785,2023-08-12T18:30:00,148,145
29786,2023-08-12T18:15:00,155,182
29787,2023-08-12T18:00:00,242,218
29788,2023-08-12T17:45:00,245,220
29789,2023-08-12T17:30:00,275,248
29790,2023-08-12T17:15:00,224,242
29791,2023-08-12T17:00:00,210,218
29792,2023-08-12T16:45:00,307,307
29793,2023-08-12T16:30:00,318,314
29794,2023-08-12T16:15:00,221,251
29795,2023-08-12T16:00:00,397,348
29796,2023-08-12T15:45:00,302,259
29797,2023-08-12T15:30:00,350,347
29798,2023-08-12T15:15:00,260,282
29799,2023-08-12T15:00:00,341,305
29800,2023-08-12T14:45:00,281,279
29801,2023-08-12T14:30:00,425,414
29802,2023-08-12T14:15:00,279,270
29803,2023-08-12T14:00:00,313,329
29804,2023-08-12T13:45:00,241,258
29805,2023-08-12T13:30:00,328,297
29806,2023-08-12T13:15:00,262,258
29807,2023-08-12T13:00:00,213,210
29808,2023-08-12T12:45:00,191,174
29809,2023-08-12T12:30:00,213,218
29810,2023-08-12T12:15:00,157,216
29811,2023-08-12T12:00:00,64,91
29812,2023-08-12T11:45:00,71,104
29813,2023-08-12T11:30:00,101,105
29814,2023-08-12T11:15:00,136,115
29815,2023-08-12T11:00:00,86,91
29816,2023-08-12T10:45:00,31,38
29817,2023-08-12T10:30:00,91,71
29818,2023-08-12T10:15:00,116,136
29819,2023-08-12T10:00:00,77,74
29820,2023-08-12T09:45:00,102,46
29821,2023-08-12T09:30:00,69,78
29822,2023-08-12T09:15:00,39,32
29823,2023-08-12T09:00:00,25,20
29824,2023-08-12T08:45:00,19,55
29825,2023-08-12T08:30:00,7,20
29826,2023-08-12T08:15:00,13,28
29827,2023-08-12T08:00:00,7,13
29828,2023-08-12T07:45:00,3,6
29829,2023-08-12T07:30:00,8,14
29830,2023-08-12T07:15:00,3,1
29831,2023-08-12T07:00:00,0,12
29832,2023-08-12T06:45:00,1,0
29833,2023-08-12T06:30:00,7,6
29834,2023-08-12T06:15:00,0,4
29835,2023-08-12T05:45:00,0,2
29836,2023-08-12T03:30:00,0,1
29837,2023-08-12T03:00:00,0,1
29838,2023-08-12T02:45:00,0,1
29839,2023-08-12T02:15:00,0,3
29840,2023-08-12T01:15:00,0,17
29841,2023-08-12T01:00:00,0,4
29842,2023-08-12T00:45:00,0,1
29843,2023-08-12T00:30:00,0,3
29844,2023-08-12T00:15:00,0,8
29845,2023-08-12T00:00:00,0,19
29846,2023-08-11T23:45:00,0,18
29847,2023-08-11T23:30:00,18,28
29848,2023-08-11T23:15:00,2,16
29849,2023-08-11T23:00:00,5,32
29850,2023-08-11T22:45:00,5,24
29851,2023-08-11T22:30:00,12,46
29852,2023-08-11T22:15:00,18,26
29853,2023-08-11T22:00:00,17,27
29854,2023-08-11T21:45:00,19,33
29855,2023-08-11T21:30:00,36,39
29856,2023-08-11T21:15:00,35,54
29857,2023-08-11T21:00:00,9,26
29858,2023-08-11T20:45:00,40,44
29859,2023-08-11T20:30:00,57,81
29860,2023-08-11T20:15:00,48,38
29861,2023-08-11T20:00:00,70,69
29862,2023-08-11T19:45:00,130,109
29863,2023-08-11T19:30:00,102,90
29864,2023-08-11T19:15:00,86,96
29865,2023-08-11T19:00:00,62,68
29866,2023-08-11T18:45:00,141,145
29867,2023-08-11T18:30:00,117,93
29868,2023-08-11T18:15:00,96,110
29869,2023-08-11T18:00:00,153,133
29870,2023-08-11T17:45:00,129,142
29871,2023-08-11T17:30:00,273,185
29872,2023-08-11T17:15:00,145,222
29873,2023-08-11T17:00:00,114,150
29874,2023-08-11T16:45:00,151,177
29875,2023-08-11T16:30:00,200,185
29876,2023-08-11T16:15:00,327,333
29877,2023-08-11T16:00:00,222,225
29878,2023-08-11T15:45:00,250,222
29879,2023-08-11T15:30:00,230,201
29880,2023-08-11T15:15:00,317,243
29881,2023-08-11T15:00:00,264,262
29882,2023-08-11T14:45:00,337,242
29883,2023-08-11T14:30:00,344,339
29884,2023-08-11T14:15:00,249,283
29885,2023-08-11T14:00:00,387,332
29886,2023-08-11T13:45:00,273,262
29887,2023-08-11T13:30:00,343,281
29888,2023-08-11T13:15:00,446,312
29889,2023-08-11T13:00:00,339,262
29890,2023-08-11T12:45:00,473,355
29891,2023-08-11T12:30:00,410,403
29892,2023-08-11T12:15:00,437,339
29893,2023-08-11T12:00:00,350,436
29894,2023-08-11T11:45:00,362,321
29895,2023-08-11T11:30:00,555,415
29896,2023-08-11T11:15:00,470,430
29897,2023-08-11T11:00:00,442,335
29898,2023-08-11T10:45:00,436,402
29899,2023-08-11T10:30:00,481,360
29900,2023-08-11T10:15:00,321,246
29901,2023-08-11T10:00:00,329,288
29902,2023-08-11T09:45:00,232,214
29903,2023-08-11T09:30:00,247,154
29904,2023-08-11T09:15:00,448,481
29905,2023-08-11T09:00:00,148,182
29906,2023-08-11T08:45:00,45,68
29907,2023-08-11T08:30:00,32,70
29908,2023-08-11T08:15:00,44,80
29909,2023-08-11T08:00:00,12,26
29910,2023-08-11T07:45:00,6,32
29911,2023-08-11T07:30:00,15,30
29912,2023-08-11T07:15:00,9,22
29913,2023-08-11T07:00:00,2,7
29914,2023-08-11T06:45:00,11,2
29915,2023-08-11T06:30:00,17,21
29916,2023-08-11T06:15:00,1,2
29917,2023-08-11T06:00:00,0,2
29918,2023-08-11T05:30:00,0,3
29919,2023-08-11T04:45:00,0,1
29920,2023-08-11T04:30:00,0,1
29921,2023-08-11T02:45:00,0,7
29922,2023-08-11T02:30:00,0,1
29923,2023-08-11T02:15:00,0,1
29924,2023-08-11T02:00:00,0,8
29925,2023-08-11T01:15:00,0,2
29926,2023-08-11T01:00:00,0,4
29927,2023-08-11T00:45:00,0,11
29928,2023-08-11T00:30:00,0,14
29929,2023-08-11T00:15:00,0,13
29930,2023-08-11T00:00:00,0,10
29931,2023-08-10T23:45:00,0,15
29932,2023-08-10T23:30:00,8,29
29933,2023-08-10T23:15:00,3,70
29934,2023-08-10T23:00:00,7,58
29935,2023-08-10T22:45:00,7,71
29936,2023-08-10T22:30:00,18,58
29937,2023-08-10T22:15:00,6,41
29938,2023-08-10T22:00:00,17,83
29939,2023-08-10T21:45:00,5,47
29940,2023-08-10T21:30:00,37,81
29941,2023-08-10T21:15:00,32,75
29942,2023-08-10T21:00:00,16,58
29943,2023-08-10T20:45:00,31,88
29944,2023-08-10T20:30:00,48,61
29945,2023-08-10T20:15:00,36,52
29946,2023-08-10T20:00:00,16,39
29947,2023-08-10T19:45:00,42,44
29948,2023-08-10T19:30:00,64,101
29949,2023-08-10T19:15:00,69,88
29950,2023-08-10T19:00:00,78,81
29951,2023-08-10T18:45:00,46,75
29952,2023-08-10T18:30:00,85,83
29953,2023-08-10T18:15:00,57,93
29954,2023-08-10T18:00:00,179,135
29955,2023-08-10T17:45:00,101,110
29956,2023-08-10T17:30:00,152,151
29957,2023-08-10T17:15:00,114,87
29958,2023-08-10T17:00:00,113,106
29959,2023-08-10T16:45:00,151,148
29960,2023-08-10T16:30:00,143,147
29961,2023-08-10T16:15:00,83,147
29962,2023-08-10T16:00:00,94,120
29963,2023-08-10T15:45:00,83,96
29964,2023-08-10T15:30:00,75,99
29965,2023-08-10T15:15:00,107,123
29966,2023-08-10T15:00:00,62,87
29967,2023-08-10T14:45:00,64,61
29968,2023-08-10T14:30:00,150,124
29969,2023-08-10T14:15:00,52,101
29970,2023-08-10T14:00:00,69,52
29971,2023-08-10T13:45:00,75,84
29972,2023-08-10T13:30:00,71,81
29973,2023-08-10T13:15:00,76,75
29974,2023-08-10T13:00:00,74,76
29975,2023-08-10T12:45:00,136,129
29976,2023-08-10T12:30:00,189,129
29977,2023-08-10T12:15:00,122,190
29978,2023-08-10T12:00:00,150,166
29979,2023-08-10T11:45:00,204,162
29980,2023-08-10T11:30:00,215,227
29981,2023-08-10T11:15:00,187,133
29982,2023-08-10T11:00:00,148,195
29983,2023-08-10T10:45:00,211,100
29984,2023-08-10T10:30:00,156,142
29985,2023-08-10T10:15:00,68,91
29986,2023-08-10T10:00:00,120,92
29987,2023-08-10T09:45:00,122,79
29988,2023-08-10T09:30:00,361,249
29989,2023-08-10T09:15:00,214,466
29990,2023-08-10T09:00:00,21,106
29991,2023-08-10T08:45:00,14,17
29992,2023-08-10T08:30:00,35,50
29993,2023-08-10T08:15:00,48,55
29994,2023-08-10T08:00:00,22,23
29995,2023-08-10T07:45:00,5,19
29996,2023-08-10T07:30:00,9,7
29997,2023-08-10T07:15:00,5,2
29998,2023-08-10T07:00:00,2,6
29999,2023-08-10T06:45:00,11,4
30000,2023-08-10T06:30:00,26,7
30001,2023-08-10T06:15:00,0,5
30002,2023-08-10T06:00:00,0,3
30003,2023-08-10T05:45:00,0,2
30004,2023-08-10T03:45:00,0,1
30005,2023-08-10T03:30:00,0,2
30006,2023-08-10T01:45:00,0,1
30007,2023-08-10T01:30:00,0,1
30008,2023-08-10T01:15:00,0,5
30009,2023-08-10T01:00:00,0,5
30010,2023-08-10T00:15:00,0,1
30011,2023-08-10T00:00:00,0,4
30012,2023-08-09T23:45:00,0,11
30013,2023-08-09T23:30:00,3,12
30014,2023-08-09T23:15:00,3,7
30015,2023-08-09T23:00:00,19,27
30016,2023-08-09T22:45:00,4,50
30017,2023-08-09T22:30:00,12,20
30018,2023-08-09T22:15:00,3,14
30019,2023-08-09T22:00:00,19,48
30020,2023-08-09T21:45:00,8,33
30021,2023-08-09T21:30:00,34,36
30022,2023-08-09T21:15:00,22,57
30023,2023-08-09T21:00:00,20,45
30024,2023-08-09T20:45:00,29,32
30025,2023-08-09T20:30:00,40,48
30026,2023-08-09T20:15:00,42,97
30027,2023-08-09T20:00:00,76,53
30028,2023-08-09T19:45:00,63,74
30029,2023-08-09T19:30:00,150,127
30030,2023-08-09T19:15:00,108,103
30031,2023-08-09T19:00:00,90,80
30032,2023-08-09T18:45:00,146,140
30033,2023-08-09T18:30:00,148,140
30034,2023-08-09T18:15:00,72,88
30035,2023-08-09T18:00:00,170,134
30036,2023-08-09T17:45:00,135,132
30037,2023-08-09T17:30:00,199,178
30038,2023-08-09T17:15:00,101,107
30039,2023-08-09T17:00:00,136,152
30040,2023-08-09T16:45:00,198,212
30041,2023-08-09T16:30:00,220,280
30042,2023-08-09T16:15:00,165,157
30043,2023-08-09T16:00:00,256,246
30044,2023-08-09T15:45:00,255,321
30045,2023-08-09T15:30:00,252,194
30046,2023-08-09T15:15:00,230,191
30047,2023-08-09T15:00:00,269,240
30048,2023-08-09T14:45:00,310,275
30049,2023-08-09T14:30:00,392,339
30050,2023-08-09T14:15:00,314,298
30051,2023-08-09T14:00:00,389,346
30052,2023-08-09T13:45:00,301,353
30053,2023-08-09T13:30:00,336,274
30054,2023-08-09T13:15:00,507,430
30055,2023-08-09T13:00:00,358,291
30056,2023-08-09T12:45:00,392,325
30057,2023-08-09T12:30:00,394,323
30058,2023-08-09T12:15:00,311,395
30059,2023-08-09T12:00:00,442,351
30060,2023-08-09T11:45:00,353,333
30061,2023-08-09T11:30:00,595,402
30062,2023-08-09T11:15:00,442,301
30063,2023-08-09T11:00:00,479,326
30064,2023-08-09T10:45:00,438,360
30065,2023-08-09T10:30:00,413,385
30066,2023-08-09T10:15:00,477,398
30067,2023-08-09T10:00:00,345,225
30068,2023-08-09T09:45:00,231,238
30069,2023-08-09T09:30:00,350,342
30070,2023-08-09T09:15:00,183,243
30071,2023-08-09T09:00:00,182,214
30072,2023-08-09T08:45:00,25,72
30073,2023-08-09T08:30:00,49,91
30074,2023-08-09T08:15:00,45,67
30075,2023-08-09T08:00:00,23,64
30076,2023-08-09T07:45:00,10,37
30077,2023-08-09T07:30:00,21,28
30078,2023-08-09T07:15:00,2,17
30079,2023-08-09T07:00:00,5,8
30080,2023-08-09T06:45:00,22,19
30081,2023-08-09T06:30:00,32,16
30082,2023-08-09T06:15:00,1,12
30083,2023-08-09T05:45:00,0,1
30084,2023-08-09T03:30:00,0,2
30085,2023-08-09T03:15:00,0,1
30086,2023-08-09T02:15:00,0,4
30087,2023-08-09T01:15:00,0,14
30088,2023-08-09T01:00:00,0,10
30089,2023-08-09T00:30:00,0,5
30090,2023-08-09T00:15:00,0,19
30091,2023-08-09T00:00:00,0,46
30092,2023-08-08T23:45:00,0,24
30093,2023-08-08T23:30:00,10,48
30094,2023-08-08T23:15:00,6,61
30095,2023-08-08T23:00:00,0,54
30096,2023-08-08T22:45:00,6,58
30097,2023-08-08T22:30:00,20,53
30098,2023-08-08T22:15:00,10,44
30099,2023-08-08T22:00:00,11,71
30100,2023-08-08T21:45:00,15,84
30101,2023-08-08T21:30:00,29,77
30102,2023-08-08T21:15:00,5,38
30103,2023-08-08T21:00:00,16,35
30104,2023-08-08T20:45:00,20,83
30105,2023-08-08T20:30:00,57,80
30106,2023-08-08T20:15:00,32,52
30107,2023-08-08T20:00:00,12,77
30108,2023-08-08T19:45:00,63,72
30109,2023-08-08T19:30:00,63,53
30110,2023-08-08T19:15:00,35,50
30111,2023-08-08T19:00:00,47,54
30112,2023-08-08T18:45:00,54,78
30113,2023-08-08T18:30:00,96,94
30114,2023-08-08T18:15:00,48,232
30115,2023-08-08T18:00:00,80,72
30116,2023-08-08T17:45:00,49,64
30117,2023-08-08T17:30:00,120,154
30118,2023-08-08T17:15:00,131,120
30119,2023-08-08T17:00:00,67,71
30120,2023-08-08T16:45:00,131,139
30121,2023-08-08T16:30:00,156,164
30122,2023-08-08T16:15:00,156,182
30123,2023-08-08T16:00:00,126,135
30124,2023-08-08T15:45:00,125,136
30125,2023-08-08T15:30:00,154,151
30126,2023-08-08T15:15:00,145,215
30127,2023-08-08T15:00:00,168,157
30128,2023-08-08T14:45:00,190,178
30129,2023-08-08T14:30:00,167,160
30130,2023-08-08T14:15:00,212,251
30131,2023-08-08T14:00:00,220,193
30132,2023-08-08T13:45:00,179,171
30133,2023-08-08T13:30:00,150,171
30134,2023-08-08T13:15:00,190,184
30135,2023-08-08T13:00:00,112,139
30136,2023-08-08T12:45:00,243,240
30137,2023-08-08T12:30:00,172,190
30138,2023-08-08T12:15:00,180,189
30139,2023-08-08T12:00:00,201,188
30140,2023-08-08T11:45:00,151,155
30141,2023-08-08T11:30:00,151,113
30142,2023-08-08T11:15:00,201,170
30143,2023-08-08T11:00:00,140,171
30144,2023-08-08T10:45:00,210,173
30145,2023-08-08T10:30:00,155,121
30146,2023-08-08T10:15:00,163,75
30147,2023-08-08T10:00:00,181,82
30148,2023-08-08T09:45:00,68,87
30149,2023-08-08T09:30:00,435,340
30150,2023-08-08T09:15:00,21,180
30151,2023-08-08T09:00:00,30,33
30152,2023-08-08T08:45:00,29,42
30153,2023-08-08T08:30:00,21,34
30154,2023-08-08T08:15:00,38,31
30155,2023-08-08T08:00:00,5,29
30156,2023-08-08T07:45:00,6,9
30157,2023-08-08T07:30:00,9,13
30158,2023-08-08T07:15:00,2,6
30159,2023-08-08T07:00:00,2,4
30160,2023-08-08T06:45:00,7,6
30161,2023-08-08T06:30:00,32,11
30162,2023-08-08T05:30:00,0,2
30163,2023-08-08T03:00:00,0,2
30164,2023-08-08T02:30:00,0,2
30165,2023-08-08T02:15:00,0,6
30166,2023-08-08T02:00:00,0,1
30167,2023-08-08T00:30:00,0,11
30168,2023-08-08T00:15:00,0,4
30169,2023-08-08T00:00:00,0,4
30170,2023-08-07T23:45:00,0,8
30171,2023-08-07T23:30:00,1,4
30172,2023-08-07T23:15:00,3,28
30173,2023-08-07T23:00:00,6,10
30174,2023-08-07T22:45:00,0,14
30175,2023-08-07T22:30:00,3,25
30176,2023-08-07T22:15:00,12,32
30177,2023-08-07T22:00:00,14,40
30178,2023-08-07T21:45:00,6,56
30179,2023-08-07T21:30:00,30,45
30180,2023-08-07T21:15:00,8,14
30181,2023-08-07T21:00:00,27,46
30182,2023-08-07T20:45:00,23,40
30183,2023-08-07T20:30:00,17,28
30184,2023-08-07T20:15:00,18,30
30185,2023-08-07T20:00:00,31,35
30186,2023-08-07T19:45:00,43,35
30187,2023-08-07T19:30:00,80,100
30188,2023-08-07T19:15:00,38,40
30189,2023-08-07T19:00:00,72,81
30190,2023-08-07T18:45:00,100,96
30191,2023-08-07T18:30:00,73,86
30192,2023-08-07T18:15:00,62,60
30193,2023-08-07T18:00:00,105,102
30194,2023-08-07T17:45:00,179,184
30195,2023-08-07T17:30:00,102,101
30196,2023-08-07T17:15:00,101,89
30197,2023-08-07T17:00:00,114,124
30198,2023-08-07T16:45:00,123,129
30199,2023-08-07T16:30:00,204,192
30200,2023-08-07T16:15:00,117,118
30201,2023-08-07T16:00:00,175,176
30202,2023-08-07T15:45:00,131,111
30203,2023-08-07T15:30:00,234,238
30204,2023-08-07T15:15:00,157,122
30205,2023-08-07T15:00:00,157,178
30206,2023-08-07T14:45:00,156,190
30207,2023-08-07T14:30:00,180,159
30208,2023-08-07T14:15:00,124,146
30209,2023-08-07T14:00:00,177,137
30210,2023-08-07T13:45:00,226,199
30211,2023-08-07T13:30:00,186,220
30212,2023-08-07T13:15:00,211,187
30213,2023-08-07T13:00:00,145,166
30214,2023-08-07T12:45:00,184,180
30215,2023-08-07T12:30:00,116,125
30216,2023-08-07T12:15:00,138,140
30217,2023-08-07T12:00:00,108,113
30218,2023-08-07T11:45:00,45,85
30219,2023-08-07T11:30:00,76,95
30220,2023-08-07T11:15:00,115,100
30221,2023-08-07T11:00:00,124,147
30222,2023-08-07T10:45:00,52,56
30223,2023-08-07T10:30:00,62,70
30224,2023-08-07T10:15:00,16,19
30225,2023-08-07T10:00:00,30,30
30226,2023-08-07T09:45:00,19,25
30227,2023-08-07T09:30:00,24,16
30228,2023-08-07T09:15:00,22,21
30229,2023-08-07T09:00:00,18,20
30230,2023-08-07T08:45:00,2,2
30231,2023-08-07T08:30:00,3,3
30232,2023-08-07T08:15:00,5,4
30233,2023-08-07T08:00:00,4,4
30234,2023-08-07T07:45:00,1,10
30235,2023-08-07T07:30:00,3,1
30236,2023-08-07T07:15:00,1,1
30237,2023-08-07T07:00:00,3,3
30238,2023-08-07T06:45:00,2,2
